tenure,service_group,Churn,avg_monthly_charges,customer_count
29,Multiple Services,0,67.0,43
29,Multiple Services,1,85.11153846153846,13
30,One Service,0,19.827777777777776,9
30,One Service,1,19.65,1
30,Multiple Services,0,76.99787234042553,47
30,Multiple Services,1,82.76666666666667,15
31,One Service,0,20.635714285714283,7
31,One Service,1,19.55,1
31,Multiple Services,0,75.94285714285714,42
31,Multiple Services,1,82.36333333333333,15
32,One Service,0,20.611538461538462,13
32,One Service,1,69.75,1
32,Multiple Services,0,80.2081081081081,37
32,Multiple Services,1,89.38055555555555,18
33,One Service,0,26.87727272727273,11
33,One Service,1,68.25,1
33,Multiple Services,0,70.51923076923077,39
33,Multiple Services,1,87.59615384615384,13
34,One Service,0,31.235000000000003,10
34,One Service,1,70.0,1
34,Multiple Services,0,74.18837209302325,43
34,Multiple Services,1,86.76818181818182,11
35,One Service,0,22.763157894736842,19
35,One Service,1,70.3,1
35,Multiple Services,0,69.00833333333333,54
35,Multiple Services,1,87.11785714285715,14
36,One Service,0,20.85,10
36,Multiple Services,0,72.96000000000001,30
36,Multiple Services,1,87.58,10
37,One Service,0,27.77,15
37,One Service,1,28.6,1
37,Multiple Services,0,72.99142857142857,35
37,Multiple Services,1,87.04642857142858,14
38,One Service,0,23.35,15
38,One Service,1,70.45,1
38,Multiple Services,0,79.4,31
38,Multiple Services,1,82.575,12
39,One Service,0,20.021428571428572,7
39,One Service,1,30.1,1
39,Multiple Services,0,61.55285714285714,35
39,Multiple Services,1,82.47307692307693,13
40,One Service,0,20.00625,8
40,Multiple Services,0,70.7279069767442,43
40,Multiple Services,1,81.54230769230769,13
41,One Service,0,21.8,14
41,One Service,1,70.25,1
41,Multiple Services,0,76.43214285714286,42
41,Multiple Services,1,97.55384615384615,13
42,One Service,0,20.063636363636363,11
42,Multiple Services,0,71.41499999999999,40
42,Multiple Services,1,84.67857142857143,14
43,One Service,0,21.54,5
43,Multiple Services,0,70.41111111111111,45
43,Multiple Services,1,89.95666666666666,15
44,One Service,0,24.39090909090909,11
44,One Service,1,30.35,1
44,Multiple Services,0,74.71176470588235,34
44,Multiple Services,1,84.76,5
45,One Service,0,22.24166666666667,6
45,One Service,1,20.4,1
45,Multiple Services,0,77.50816326530612,49
45,Multiple Services,1,78.85,5
46,One Service,0,23.291666666666668,18
46,One Service,1,30.3,1
46,Multiple Services,0,74.50568181818181,44
46,Multiple Services,1,89.23181818181818,11
47,One Service,0,20.13214285714286,14
47,One Service,1,70.55,1
47,Multiple Services,0,75.19375,40
47,Multiple Services,1,95.92692307692307,13
48,One Service,0,25.357692307692307,13
48,Multiple Services,0,72.2797619047619,42
48,Multiple Services,1,83.56666666666666,9
49,One Service,0,23.415,10
49,Multiple Services,0,79.11951219512196,41
49,Multiple Services,1,89.32333333333332,15
50,One Service,0,28.925,14
50,One Service,1,71.05,1
50,Multiple Services,0,79.32386363636364,44
50,Multiple Services,1,99.43333333333334,9
51,One Service,0,26.10909090909091,11
51,Multiple Services,0,73.03571428571429,49
51,Multiple Services,1,85.25625,8
52,One Service,0,20.866666666666667,12
52,Multiple Services,0,73.07583333333334,60
52,Multiple Services,1,92.54375,8
53,One Service,0,19.733333333333334,12
53,One Service,1,20.275,2
53,Multiple Services,0,78.45568181818182,44
53,Multiple Services,1,88.38333333333333,12
54,One Service,0,21.155555555555555,9
54,Multiple Services,0,78.12282608695652,46
54,Multiple Services,1,95.39230769230768,13
55,One Service,0,26.008333333333336,12
55,Multiple Services,0,75.74883720930232,43
55,Multiple Services,1,85.75555555555555,9
56,One Service,0,20.041666666666668,6
56,Multiple Services,0,78.33359375,64
56,Multiple Services,1,83.88,10
57,One Service,0,19.945833333333333,12
57,Multiple Services,0,77.91555555555556,45
57,Multiple Services,1,82.85,8
58,One Service,0,22.485,10
58,Multiple Services,0,74.00652173913043,46
58,Multiple Services,1,94.35909090909091,11
59,One Service,0,19.7125,8
59,One Service,1,19.35,1
59,Multiple Services,0,78.29204545454546,44
59,Multiple Services,1,91.13571428571429,7
60,One Service,0,20.13888888888889,9
60,Multiple Services,0,80.45737704918032,61
60,Multiple Services,1,90.63333333333333,6
61,One Service,0,19.975,8
61,One Service,1,19.4,1
61,Multiple Services,0,79.25833333333334,60
61,Multiple Services,1,103.91428571428571,7
62,One Service,0,20.055555555555557,9
62,Multiple Services,0,76.21696428571428,56
62,Multiple Services,1,100.56,5
63,One Service,0,19.755000000000003,10
63,Multiple Services,0,81.23706896551724,58
63,Multiple Services,1,102.8375,4
64,One Service,0,19.74285714285714,7
64,Multiple Services,0,81.16666666666667,69
64,Multiple Services,1,80.9375,4
65,One Service,0,28.333333333333332,6
65,Multiple Services,0,83.28524590163934,61
65,Multiple Services,1,95.96111111111111,9
66,One Service,0,21.1375,8
66,Multiple Services,0,78.17426470588236,68
66,Multiple Services,1,98.82307692307693,13
67,One Service,0,20.022727272727273,11
67,Multiple Services,0,76.03636363636363,77
67,Multiple Services,1,101.37,10
68,One Service,0,19.8625,8
68,Multiple Services,0,75.79698795180722,83
68,Multiple Services,1,98.00555555555555,9
69,One Service,0,20.521875,16
69,Multiple Services,0,78.9330985915493,71
69,Multiple Services,1,99.45,8
70,One Service,0,19.795454545454547,11
70,Multiple Services,0,80.3840206185567,97
70,Multiple Services,1,97.64545454545454,11
71,One Service,0,19.91176470588235,17
71,Multiple Services,0,79.08673469387755,147
71,Multiple Services,1,95.13333333333333,6
72,One Service,0,20.075000000000003,26
72,Multiple Services,0,85.1778787878788,330
72,Multiple Services,1,96.875,6
